actual,predicted
normal,normal
normal,normal
normal,normal
neptune,anomaly
neptune,anomaly
saint,anomaly
mscan,anomaly
normal,normal
normal,anomaly
normal,normal
normal,normal
normal,normal
normal,normal
neptune,anomaly
normal,normal
warezmaster,normal
normal,normal
normal,normal
normal,normal
neptune,anomaly
guess_passwd,normal
neptune,anomaly
normal,normal
mscan,anomaly
guess_passwd,normal
nmap,anomaly
normal,normal
neptune,anomaly
neptune,anomaly
mscan,anomaly
normal,normal
smurf,normal
normal,normal
neptune,anomaly
normal,normal
neptune,anomaly
normal,normal
warezmaster,normal
neptune,anomaly
neptune,anomaly
neptune,anomaly
satan,anomaly
normal,normal
normal,normal
normal,normal
snmpgetattack,normal
normal,normal
normal,normal
normal,normal
normal,normal
neptune,anomaly
normal,normal
neptune,anomaly
smurf,normal
processtable,normal
guess_passwd,normal
httptunnel,anomaly
guess_passwd,normal
apache2,anomaly
normal,normal
normal,normal
guess_passwd,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
snmpguess,normal
normal,normal
warezmaster,anomaly
normal,normal
snmpguess,normal
neptune,anomaly
normal,normal
normal,normal
normal,normal
mscan,anomaly
normal,normal
normal,normal
normal,normal
neptune,anomaly
portsweep,anomaly
warezmaster,normal
portsweep,anomaly
normal,normal
normal,normal
rootkit,normal
normal,normal
normal,normal
normal,normal
guess_passwd,normal
neptune,anomaly
neptune,anomaly
normal,normal
satan,anomaly
normal,normal
warezmaster,normal
neptune,anomaly
normal,normal
neptune,anomaly
normal,normal
normal,normal
normal,normal
mscan,anomaly
warezmaster,normal
normal,normal
normal,normal
warezmaster,normal
mailbomb,normal
mscan,anomaly
normal,normal
normal,normal
guess_passwd,normal
warezmaster,normal
neptune,anomaly
back,normal
normal,normal
neptune,anomaly
guess_passwd,normal
neptune,anomaly
normal,normal
smurf,normal
normal,normal
normal,anomaly
guess_passwd,normal
normal,normal
back,normal
mscan,anomaly
normal,normal
apache2,anomaly
mscan,anomaly
warezmaster,normal
normal,normal
neptune,anomaly
processtable,normal
neptune,anomaly
processtable,normal
normal,normal
normal,normal
normal,normal
snmpgetattack,normal
neptune,anomaly
portsweep,anomaly
mscan,anomaly
normal,normal
processtable,anomaly
normal,normal
neptune,anomaly
normal,normal
neptune,anomaly
normal,normal
normal,normal
satan,anomaly
normal,normal
neptune,anomaly
normal,normal
normal,normal
normal,normal
satan,anomaly
smurf,normal
normal,normal
warezmaster,normal
apache2,anomaly
normal,normal
httptunnel,anomaly
normal,normal
normal,normal
mailbomb,normal
normal,normal
apache2,anomaly
normal,normal
guess_passwd,normal
normal,normal
land,anomaly
neptune,anomaly
multihop,normal
apache2,anomaly
normal,normal
neptune,anomaly
neptune,anomaly
guess_passwd,normal
portsweep,anomaly
neptune,anomaly
normal,normal
warezmaster,normal
satan,anomaly
processtable,normal
normal,normal
normal,normal
normal,normal
neptune,anomaly
neptune,anomaly
normal,normal
guess_passwd,normal
apache2,anomaly
neptune,anomaly
guess_passwd,normal
neptune,anomaly
normal,normal
mscan,anomaly
normal,normal
guess_passwd,normal
neptune,anomaly
apache2,normal
normal,normal
normal,normal
nmap,anomaly
neptune,anomaly
neptune,anomaly
neptune,anomaly
normal,normal
neptune,anomaly
guess_passwd,normal
normal,normal
normal,normal
neptune,anomaly
normal,normal
neptune,anomaly
normal,normal
back,normal
normal,normal
normal,normal
normal,normal
normal,normal
mscan,anomaly
normal,normal
neptune,anomaly
saint,anomaly
neptune,anomaly
mailbomb,normal
snmpgetattack,normal
normal,normal
normal,normal
normal,normal
neptune,anomaly
snmpguess,normal
normal,normal
normal,normal
warezmaster,normal
normal,normal
guess_passwd,normal
neptune,anomaly
smurf,normal
normal,normal
normal,normal
normal,normal
saint,anomaly
neptune,anomaly
normal,normal
normal,normal
back,normal
normal,normal
normal,normal
warezmaster,normal
normal,normal
satan,anomaly
normal,normal
neptune,anomaly
normal,normal
normal,normal
neptune,anomaly
guess_passwd,normal
back,normal
mscan,normal
saint,anomaly
neptune,anomaly
normal,normal
snmpguess,normal
normal,normal
guess_passwd,normal
mscan,anomaly
normal,normal
mscan,anomaly
neptune,anomaly
normal,normal
normal,normal
normal,normal
warezmaster,normal
neptune,anomaly
normal,normal
mscan,anomaly
normal,normal
normal,normal
processtable,normal
normal,normal
apache2,anomaly
normal,normal
normal,normal
warezmaster,normal
normal,normal
normal,normal
satan,anomaly
normal,normal
smurf,normal
apache2,normal
normal,normal
guess_passwd,normal
normal,normal
mscan,anomaly
normal,normal
neptune,anomaly
normal,normal
normal,normal
normal,normal
snmpguess,normal
normal,normal
neptune,anomaly
snmpguess,normal
satan,anomaly
mscan,anomaly
mailbomb,normal
normal,normal
guess_passwd,normal
normal,normal
normal,normal
smurf,normal
normal,normal
normal,normal
normal,normal
saint,anomaly
normal,normal
normal,normal
neptune,anomaly
normal,normal
neptune,anomaly
warezmaster,normal
normal,normal
normal,normal
neptune,anomaly
guess_passwd,normal
neptune,anomaly
normal,normal
normal,normal
guess_passwd,normal
normal,normal
normal,normal
guess_passwd,normal
normal,normal
satan,anomaly
apache2,anomaly
warezmaster,normal
normal,normal
processtable,normal
neptune,anomaly
normal,normal
normal,normal
normal,normal
mailbomb,normal
neptune,anomaly
neptune,anomaly
satan,anomaly
normal,normal
smurf,normal
normal,normal
normal,normal
normal,normal
back,normal
neptune,anomaly
normal,normal
snmpguess,normal
neptune,anomaly
normal,normal
neptune,anomaly
normal,normal
mscan,anomaly
normal,normal
normal,normal
normal,normal
mailbomb,normal
neptune,anomaly
neptune,anomaly
neptune,anomaly
satan,anomaly
neptune,anomaly
normal,normal
neptune,anomaly
neptune,anomaly
normal,normal
normal,normal
guess_passwd,normal
guess_passwd,normal
smurf,normal
mailbomb,normal
normal,normal
neptune,anomaly
snmpguess,normal
neptune,anomaly
processtable,normal
processtable,normal
normal,normal
normal,normal
saint,anomaly
normal,normal
normal,normal
normal,normal
warezmaster,normal
normal,normal
warezmaster,normal
apache2,anomaly
normal,normal
neptune,anomaly
smurf,anomaly
mscan,anomaly
neptune,anomaly
snmpgetattack,normal
neptune,anomaly
warezmaster,normal
processtable,normal
normal,normal
satan,anomaly
normal,normal
mscan,anomaly
normal,normal
neptune,anomaly
processtable,anomaly
mscan,anomaly
normal,normal
normal,normal
neptune,anomaly
normal,normal
normal,normal
smurf,normal
normal,normal
normal,normal
satan,anomaly
satan,anomaly
normal,normal
satan,anomaly
neptune,anomaly
neptune,anomaly
neptune,anomaly
neptune,anomaly
mscan,anomaly
normal,normal
apache2,anomaly
processtable,normal
neptune,anomaly
guess_passwd,normal
normal,normal
guess_passwd,normal
neptune,anomaly
apache2,normal
normal,normal
saint,anomaly
normal,normal
normal,normal
normal,normal
normal,normal
mscan,anomaly
neptune,anomaly
neptune,anomaly
mscan,anomaly
apache2,anomaly
neptune,anomaly
neptune,anomaly
normal,normal
apache2,anomaly
mscan,anomaly
normal,normal
guess_passwd,normal
neptune,anomaly
neptune,anomaly
apache2,anomaly
mscan,anomaly
snmpguess,normal
normal,normal
neptune,anomaly
normal,normal
mscan,anomaly
normal,normal
normal,anomaly
normal,normal
neptune,anomaly
normal,normal
processtable,normal
normal,normal
guess_passwd,normal
neptune,anomaly
warezmaster,normal
neptune,anomaly
warezmaster,normal
normal,normal
snmpgetattack,normal
nmap,anomaly
neptune,anomaly
normal,normal
normal,normal
normal,normal
smurf,normal
neptune,anomaly
mscan,anomaly
neptune,anomaly
smurf,normal
neptune,anomaly
normal,anomaly
smurf,anomaly
processtable,normal
neptune,anomaly
normal,normal
normal,normal
neptune,anomaly
guess_passwd,normal
normal,normal
normal,normal
normal,normal
xterm,anomaly
normal,normal
normal,normal
normal,normal
apache2,anomaly
normal,normal
guess_passwd,normal
guess_passwd,normal
neptune,anomaly
snmpgetattack,normal
snmpguess,normal
mscan,anomaly
normal,normal
neptune,anomaly
neptune,anomaly
apache2,anomaly
normal,normal
normal,normal
neptune,anomaly
satan,anomaly
mscan,normal
normal,normal
guess_passwd,normal
processtable,normal
normal,normal
normal,normal
normal,normal
neptune,anomaly
neptune,anomaly
normal,normal
normal,normal
normal,normal
warezmaster,normal
normal,normal
normal,normal
neptune,anomaly
neptune,anomaly
processtable,anomaly
normal,normal
neptune,anomaly
normal,normal
guess_passwd,normal
normal,normal
normal,normal
neptune,anomaly
satan,anomaly
guess_passwd,normal
neptune,anomaly
mscan,anomaly
normal,normal
warezmaster,normal
normal,normal
normal,normal
neptune,anomaly
neptune,anomaly
normal,normal
neptune,anomaly
normal,normal
processtable,normal
normal,normal
neptune,anomaly
normal,normal
warezmaster,normal
smurf,anomaly
normal,normal
warezmaster,normal
ipsweep,normal
normal,normal
warezmaster,normal
guess_passwd,normal
neptune,anomaly
normal,normal
neptune,anomaly
snmpguess,normal
processtable,anomaly
normal,normal
normal,normal
normal,normal
normal,normal
smurf,normal
normal,normal
satan,anomaly
neptune,anomaly
mscan,anomaly
normal,normal
normal,normal
neptune,anomaly
normal,normal
neptune,anomaly
sendmail,normal
normal,normal
neptune,anomaly
snmpguess,normal
neptune,anomaly
neptune,anomaly
normal,normal
warezmaster,normal
normal,normal
normal,normal
apache2,anomaly
normal,normal
normal,normal
normal,normal
neptune,anomaly
snmpgetattack,normal
warezmaster,anomaly
normal,normal
normal,normal
mscan,anomaly
neptune,anomaly
guess_passwd,normal
normal,normal
processtable,normal
normal,normal
normal,normal
normal,normal
normal,normal
mscan,anomaly
normal,normal
apache2,anomaly
named,normal
neptune,anomaly
normal,normal
neptune,anomaly
normal,normal
smurf,normal
smurf,normal
neptune,anomaly
normal,normal
normal,normal
pod,normal
neptune,anomaly
guess_passwd,normal
mscan,anomaly
normal,normal
neptune,anomaly
mscan,anomaly
normal,normal
guess_passwd,normal
normal,normal
normal,normal
normal,normal
apache2,anomaly
saint,anomaly
normal,normal
neptune,anomaly
normal,anomaly
guess_passwd,normal
neptune,anomaly
normal,normal
neptune,anomaly
normal,normal
normal,normal
neptune,anomaly
neptune,anomaly
neptune,anomaly
neptune,anomaly
normal,normal
neptune,anomaly
normal,normal
normal,normal
neptune,anomaly
normal,normal
warezmaster,normal
neptune,anomaly
normal,normal
mscan,anomaly
apache2,anomaly
nmap,anomaly
processtable,anomaly
neptune,anomaly
mscan,normal
normal,normal
neptune,anomaly
normal,normal
normal,normal
normal,normal
neptune,anomaly
saint,anomaly
normal,normal
normal,normal
normal,normal
mscan,anomaly
mailbomb,normal
guess_passwd,normal
normal,normal
normal,normal
normal,normal
neptune,anomaly
neptune,anomaly
neptune,anomaly
neptune,anomaly
normal,normal
normal,normal
normal,normal
normal,normal
neptune,anomaly
mscan,anomaly
neptune,anomaly
neptune,anomaly
neptune,anomaly
guess_passwd,normal
mscan,anomaly
normal,normal
normal,normal
neptune,anomaly
saint,anomaly
normal,normal
mailbomb,normal
guess_passwd,normal
normal,normal
normal,anomaly
normal,normal
neptune,anomaly
mscan,anomaly
neptune,anomaly
rootkit,normal
mailbomb,normal
normal,normal
normal,normal
portsweep,anomaly
mscan,anomaly
normal,normal
normal,normal
satan,anomaly
normal,normal
normal,normal
neptune,anomaly
guess_passwd,normal
neptune,anomaly
mscan,anomaly
normal,normal
mailbomb,normal
mscan,anomaly
apache2,anomaly
normal,normal
normal,normal
normal,normal
neptune,anomaly
neptune,anomaly
normal,normal
warezmaster,normal
guess_passwd,normal
normal,normal
normal,normal
satan,anomaly
mscan,anomaly
processtable,normal
saint,anomaly
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
guess_passwd,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
satan,anomaly
teardrop,normal
normal,normal
neptune,anomaly
normal,normal
normal,normal
neptune,anomaly
normal,normal
normal,normal
normal,normal
mscan,anomaly
normal,normal
satan,anomaly
back,normal
normal,normal
smurf,normal
mscan,anomaly
normal,normal
satan,anomaly
guess_passwd,normal
normal,normal
normal,normal
neptune,anomaly
mscan,anomaly
guess_passwd,normal
neptune,anomaly
neptune,anomaly
apache2,anomaly
snmpguess,normal
neptune,anomaly
normal,normal
normal,normal
neptune,anomaly
satan,anomaly
normal,normal
mscan,anomaly
satan,anomaly
guess_passwd,normal
neptune,anomaly
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
neptune,anomaly
neptune,anomaly
satan,anomaly
neptune,anomaly
normal,normal
normal,normal
satan,anomaly
normal,normal
snmpguess,normal
processtable,anomaly
satan,anomaly
normal,normal
neptune,anomaly
neptune,anomaly
smurf,normal
mscan,anomaly
normal,normal
warezmaster,anomaly
normal,normal
normal,normal
normal,normal
neptune,anomaly
back,normal
apache2,anomaly
neptune,anomaly
normal,normal
normal,normal
normal,anomaly
guess_passwd,normal
smurf,anomaly
guess_passwd,normal
normal,normal
processtable,anomaly
mscan,anomaly
neptune,anomaly
normal,normal
normal,normal
normal,normal
neptune,anomaly
neptune,anomaly
neptune,anomaly
normal,normal
satan,anomaly
normal,normal
apache2,anomaly
normal,normal
neptune,anomaly
neptune,anomaly
neptune,anomaly
neptune,anomaly
satan,anomaly
neptune,anomaly
normal,normal
smurf,normal
normal,normal
named,normal
warezmaster,normal
normal,normal
satan,anomaly
neptune,anomaly
smurf,anomaly
normal,normal
neptune,anomaly
normal,normal
warezmaster,anomaly
neptune,anomaly
neptune,anomaly
apache2,anomaly
normal,normal
normal,normal
neptune,anomaly
back,normal
normal,normal
normal,normal
neptune,anomaly
neptune,anomaly
normal,normal
neptune,anomaly
normal,normal
satan,anomaly
normal,normal
processtable,normal
normal,normal
normal,normal
warezmaster,normal
mailbomb,normal
neptune,anomaly
normal,normal
normal,normal
normal,normal
mscan,anomaly
neptune,anomaly
normal,normal
apache2,anomaly
normal,normal
normal,normal
guess_passwd,normal
normal,normal
mailbomb,normal
satan,anomaly
warezmaster,normal
normal,normal
snmpguess,normal
guess_passwd,normal
pod,normal
normal,normal
warezmaster,normal
guess_passwd,normal
httptunnel,anomaly
normal,normal
mscan,anomaly
neptune,anomaly
normal,normal
apache2,anomaly
portsweep,anomaly
normal,normal
normal,normal
normal,normal
normal,normal
satan,anomaly
normal,normal
normal,normal
back,normal
apache2,normal
mailbomb,normal
processtable,anomaly
normal,normal
normal,normal
back,normal
normal,normal
normal,normal
apache2,anomaly
normal,normal
normal,normal
normal,normal
smurf,anomaly
normal,normal
satan,anomaly
mscan,anomaly
neptune,anomaly
xlock,normal
neptune,anomaly
neptune,anomaly
warezmaster,normal
mscan,anomaly
normal,normal
ipsweep,anomaly
guess_passwd,normal
normal,normal
mailbomb,normal
snmpguess,normal
normal,normal
normal,normal
mailbomb,normal
satan,anomaly
back,normal
normal,normal
guess_passwd,normal
neptune,anomaly
normal,normal
back,normal
neptune,anomaly
mailbomb,normal
normal,normal
portsweep,anomaly
back,normal
apache2,anomaly
satan,anomaly
neptune,anomaly
normal,normal
normal,normal
normal,normal
neptune,anomaly
mailbomb,normal
apache2,anomaly
neptune,anomaly
normal,normal
ftp_write,normal
back,normal
normal,normal
normal,anomaly
neptune,anomaly
normal,normal
mailbomb,normal
saint,normal
processtable,normal
normal,anomaly
satan,anomaly
guess_passwd,normal
neptune,anomaly
apache2,anomaly
warezmaster,normal
smurf,normal
neptune,anomaly
back,normal
neptune,anomaly
land,anomaly
neptune,anomaly
neptune,anomaly
mscan,anomaly
mailbomb,normal
normal,normal
warezmaster,anomaly
normal,normal
mscan,anomaly
processtable,anomaly
normal,normal
warezmaster,normal
neptune,anomaly
neptune,anomaly
normal,normal
normal,normal
normal,normal
normal,normal
satan,anomaly
warezmaster,normal
ipsweep,anomaly
normal,normal
warezmaster,normal
normal,normal
neptune,anomaly
apache2,anomaly
processtable,normal
guess_passwd,normal
normal,normal
normal,normal
satan,anomaly
snmpguess,normal
neptune,anomaly
normal,normal
processtable,normal
neptune,anomaly
normal,normal
normal,anomaly
guess_passwd,normal
apache2,anomaly
mscan,anomaly
satan,anomaly
warezmaster,anomaly
normal,normal
normal,normal
normal,normal
snmpguess,normal
neptune,anomaly
neptune,anomaly
warezmaster,normal
normal,normal
normal,normal
neptune,anomaly
normal,normal
neptune,anomaly
neptune,anomaly
normal,normal
normal,normal
neptune,anomaly
normal,normal
neptune,anomaly
satan,anomaly
normal,normal
normal,normal
normal,normal
httptunnel,anomaly
mailbomb,normal
normal,normal
normal,normal
normal,normal
warezmaster,normal
normal,anomaly
neptune,anomaly
neptune,anomaly
normal,normal
normal,normal
normal,normal
normal,normal
apache2,anomaly
neptune,anomaly
normal,normal
normal,normal
warezmaster,normal
neptune,anomaly
processtable,anomaly
neptune,anomaly
pod,normal
normal,normal
normal,normal
neptune,anomaly
neptune,anomaly
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
satan,anomaly
normal,normal
ipsweep,normal
warezmaster,normal
normal,normal
mailbomb,normal
normal,normal
normal,normal
neptune,anomaly
normal,normal
normal,normal
normal,normal
saint,anomaly
normal,normal
neptune,anomaly
neptune,anomaly
neptune,anomaly
snmpguess,normal
normal,normal
guess_passwd,normal
normal,normal
back,normal
neptune,anomaly
normal,normal
satan,anomaly
mscan,anomaly
neptune,anomaly
xterm,normal
satan,anomaly
normal,normal
back,normal
normal,normal
normal,normal
neptune,anomaly
normal,normal
normal,normal
pod,normal
normal,normal
normal,normal
normal,normal
neptune,anomaly
normal,normal
normal,normal
neptune,anomaly
normal,normal
normal,normal
processtable,normal
smurf,normal
normal,normal
normal,normal
normal,normal
neptune,anomaly
pod,anomaly
normal,normal
normal,normal
normal,normal
mscan,normal
satan,anomaly
neptune,anomaly
neptune,anomaly
saint,anomaly
apache2,anomaly
normal,normal
guess_passwd,normal
warezmaster,normal
apache2,anomaly
normal,normal
neptune,anomaly
normal,normal
neptune,anomaly
guess_passwd,normal
neptune,anomaly
smurf,normal
normal,normal
normal,normal
normal,normal
warezmaster,normal
normal,normal
back,normal
neptune,anomaly
normal,normal
normal,normal
normal,normal
guess_passwd,normal
normal,normal
mscan,anomaly
normal,normal
saint,anomaly
processtable,normal
portsweep,anomaly
smurf,anomaly
neptune,anomaly
neptune,anomaly
neptune,anomaly
normal,normal
normal,normal
snmpgetattack,normal
nmap,anomaly
normal,normal
normal,normal
named,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
snmpgetattack,normal
neptune,anomaly
smurf,normal
ipsweep,normal
guess_passwd,normal
back,normal
normal,anomaly
normal,normal
guess_passwd,normal
neptune,anomaly
httptunnel,anomaly
normal,normal
normal,normal
neptune,anomaly
neptune,anomaly
neptune,anomaly
normal,normal
neptune,anomaly
neptune,anomaly
normal,normal
normal,normal
normal,normal
warezmaster,normal
neptune,anomaly
warezmaster,normal
back,normal
normal,anomaly
normal,normal
normal,normal
normal,normal
normal,normal
mscan,anomaly
normal,normal
normal,normal
warezmaster,normal
smurf,normal
normal,normal
smurf,normal
normal,normal
neptune,anomaly
mailbomb,normal
neptune,anomaly
neptune,anomaly
normal,normal
normal,normal
neptune,anomaly
neptune,anomaly
named,anomaly
warezmaster,normal
neptune,anomaly
normal,normal
normal,normal
guess_passwd,normal
neptune,anomaly
neptune,anomaly
guess_passwd,normal
satan,anomaly
normal,normal
normal,normal
guess_passwd,normal
normal,normal
apache2,anomaly
guess_passwd,normal
processtable,anomaly
rootkit,normal
neptune,anomaly
normal,normal
satan,anomaly
normal,normal
normal,normal
normal,normal
guess_passwd,normal
normal,normal
mscan,anomaly
satan,anomaly
normal,normal
snmpgetattack,normal
processtable,anomaly
neptune,anomaly
satan,anomaly
normal,normal
saint,anomaly
satan,anomaly
mailbomb,normal
normal,normal
snmpguess,normal
smurf,anomaly
neptune,anomaly
smurf,anomaly
apache2,anomaly
nmap,anomaly
warezmaster,normal
normal,normal
normal,normal
neptune,anomaly
neptune,anomaly
processtable,normal
neptune,anomaly
guess_passwd,normal
mscan,anomaly
back,normal
normal,normal
warezmaster,anomaly
snmpguess,normal
snmpguess,normal
neptune,anomaly
neptune,anomaly
apache2,normal
neptune,anomaly
neptune,anomaly
normal,normal
normal,normal
neptune,anomaly
neptune,anomaly
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
mscan,anomaly
neptune,anomaly
normal,normal
satan,anomaly
neptune,anomaly
processtable,normal
normal,normal
normal,normal
normal,normal
smurf,normal
normal,normal
normal,normal
normal,normal
smurf,normal
warezmaster,normal
normal,normal
neptune,anomaly
normal,normal
normal,normal
normal,normal
satan,anomaly
neptune,anomaly
apache2,anomaly
normal,normal
warezmaster,normal
guess_passwd,normal
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
apache2,anomaly
normal,normal
neptune,anomaly
normal,normal
satan,anomaly
httptunnel,anomaly
neptune,anomaly
neptune,anomaly
neptune,anomaly
guess_passwd,normal
normal,anomaly
neptune,anomaly
normal,normal
neptune,anomaly
snmpgetattack,normal
neptune,anomaly
normal,normal
mscan,anomaly
normal,normal
saint,anomaly
normal,normal
processtable,anomaly
normal,normal
normal,normal
neptune,anomaly
processtable,normal
normal,normal
processtable,anomaly
processtable,normal
normal,normal
normal,normal
neptune,anomaly
warezmaster,anomaly
normal,normal
normal,normal
warezmaster,normal
normal,normal
normal,normal
normal,normal
normal,normal
guess_passwd,normal
normal,normal
neptune,anomaly
mscan,anomaly
mscan,anomaly
guess_passwd,normal
neptune,anomaly
normal,normal
normal,normal
neptune,anomaly
neptune,anomaly
normal,normal
normal,normal
snmpgetattack,normal
normal,normal
saint,anomaly
normal,normal
normal,normal
neptune,anomaly
neptune,anomaly
mscan,anomaly
normal,normal
normal,normal
normal,normal
mscan,anomaly
normal,normal
normal,normal
normal,normal
normal,normal
back,normal
neptune,anomaly
neptune,anomaly
satan,anomaly
warezmaster,normal
normal,normal
neptune,anomaly
mscan,anomaly
satan,anomaly
normal,normal
processtable,anomaly
normal,normal
neptune,anomaly
normal,normal
normal,normal
neptune,anomaly
warezmaster,normal
normal,normal
normal,normal
snmpguess,normal
neptune,anomaly
mscan,anomaly
normal,normal
normal,normal
normal,normal
neptune,anomaly
normal,normal
neptune,anomaly
apache2,normal
normal,normal
normal,normal
normal,normal
normal,normal
neptune,anomaly
normal,normal
normal,normal
neptune,anomaly
neptune,anomaly
neptune,anomaly
normal,normal
normal,normal
neptune,anomaly
normal,normal
satan,anomaly
neptune,anomaly
normal,normal
neptune,anomaly
buffer_overflow,anomaly
satan,anomaly
normal,normal
satan,anomaly
neptune,anomaly
guess_passwd,normal
neptune,anomaly
neptune,anomaly
normal,normal
mscan,anomaly
apache2,anomaly
normal,anomaly
neptune,anomaly
neptune,anomaly
normal,normal
mscan,anomaly
neptune,anomaly
normal,normal
mscan,anomaly
normal,normal
neptune,anomaly
apache2,anomaly
normal,normal
warezmaster,normal
normal,normal
normal,normal
neptune,anomaly
neptune,anomaly
snmpgetattack,normal
neptune,anomaly
warezmaster,normal
normal,normal
normal,normal
normal,normal
neptune,anomaly
normal,normal
httptunnel,anomaly
neptune,anomaly
normal,normal
normal,normal
normal,normal
normal,normal
guess_passwd,normal
snmpguess,normal
back,normal
warezmaster,normal
normal,normal
neptune,anomaly
ipsweep,anomaly
neptune,anomaly
guess_passwd,normal
normal,normal
smurf,normal
normal,normal
normal,normal
mscan,anomaly
normal,normal
normal,normal
smurf,normal
neptune,anomaly
smurf,normal
warezmaster,anomaly
apache2,anomaly
neptune,anomaly
warezmaster,normal
normal,normal
apache2,anomaly
back,normal
normal,normal
normal,normal
normal,normal
normal,normal
apache2,anomaly
normal,normal
normal,normal
mailbomb,normal
guess_passwd,normal
saint,anomaly
normal,normal
smurf,normal
normal,normal
warezmaster,normal
guess_passwd,normal
neptune,anomaly
normal,normal
mailbomb,normal
neptune,anomaly
normal,normal
normal,normal
guess_passwd,normal
neptune,anomaly
normal,normal
normal,normal
neptune,anomaly
normal,normal
neptune,anomaly
normal,normal
saint,anomaly
mscan,anomaly
normal,normal
neptune,anomaly
normal,normal
normal,normal
warezmaster,normal
snmpgetattack,normal
normal,normal
neptune,anomaly
processtable,anomaly
normal,normal
neptune,anomaly
normal,normal
normal,normal
normal,normal
apache2,anomaly
normal,normal
normal,normal
saint,anomaly
neptune,anomaly
satan,anomaly
normal,normal
ipsweep,anomaly
smurf,normal
neptune,anomaly
normal,normal
guess_passwd,normal
apache2,anomaly
normal,normal
back,normal
neptune,anomaly
warezmaster,normal
guess_passwd,normal
normal,normal
normal,normal
mscan,anomaly
snmpguess,normal
guess_passwd,normal
normal,anomaly
warezmaster,normal
processtable,normal
normal,normal
normal,normal
guess_passwd,normal
back,normal
normal,normal
snmpgetattack,normal
neptune,anomaly
normal,normal
normal,normal
normal,normal
mscan,anomaly
normal,normal
normal,normal
smurf,normal
normal,normal
neptune,anomaly
normal,normal
normal,normal
snmpguess,normal
neptune,anomaly
mailbomb,normal
normal,normal
guess_passwd,normal
neptune,anomaly
normal,normal
normal,normal
normal,normal
neptune,anomaly
normal,normal
neptune,anomaly
mailbomb,normal
normal,normal
normal,normal
neptune,anomaly
normal,normal
satan,anomaly
apache2,anomaly
neptune,anomaly
normal,normal
normal,normal
neptune,anomaly
normal,normal
normal,normal
neptune,anomaly
normal,normal
normal,normal
neptune,anomaly
neptune,anomaly
normal,normal
neptune,anomaly
normal,normal
normal,normal
neptune,anomaly
normal,normal
normal,normal
normal,normal
ipsweep,normal
neptune,anomaly
guess_passwd,normal
processtable,normal
normal,normal
ipsweep,anomaly
normal,normal
normal,normal
normal,normal
udpstorm,normal
smurf,anomaly
mscan,anomaly
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
satan,anomaly
processtable,anomaly
neptune,anomaly
apache2,anomaly
neptune,anomaly
mscan,anomaly
processtable,normal
mscan,anomaly
neptune,anomaly
normal,normal
neptune,anomaly
apache2,anomaly
normal,normal
snmpguess,normal
neptune,anomaly
normal,normal
processtable,normal
normal,normal
processtable,anomaly
processtable,anomaly
sendmail,normal
normal,normal
mscan,anomaly
back,normal
smurf,normal
apache2,anomaly
normal,normal
neptune,anomaly
warezmaster,normal
normal,normal
apache2,normal
guess_passwd,normal
neptune,anomaly
satan,anomaly
neptune,anomaly
normal,normal
normal,normal
normal,normal
neptune,anomaly
normal,normal
neptune,anomaly
satan,anomaly
normal,normal
saint,anomaly
neptune,anomaly
neptune,anomaly
smurf,normal
guess_passwd,normal
processtable,anomaly
warezmaster,normal
portsweep,anomaly
back,normal
normal,normal
neptune,anomaly
normal,normal
neptune,anomaly
mscan,anomaly
mailbomb,normal
normal,normal
smurf,anomaly
pod,normal
neptune,anomaly
normal,normal
normal,normal
snmpguess,normal
neptune,anomaly
neptune,anomaly
normal,normal
normal,normal
normal,normal
saint,anomaly
normal,normal
normal,normal
guess_passwd,normal
normal,normal
guess_passwd,normal
neptune,anomaly
processtable,normal
normal,normal
neptune,anomaly
normal,normal
neptune,anomaly
neptune,anomaly
normal,normal
normal,normal
normal,normal
satan,anomaly
apache2,anomaly
neptune,anomaly
warezmaster,normal
processtable,normal
normal,normal
normal,normal
neptune,anomaly
neptune,anomaly
smurf,normal
normal,normal
normal,normal
normal,normal
normal,normal
processtable,anomaly
snmpguess,normal
satan,anomaly
normal,normal
warezmaster,normal
smurf,normal
neptune,anomaly
normal,normal
apache2,anomaly
back,normal
normal,normal
normal,normal
ipsweep,normal
normal,normal
normal,normal
normal,normal
neptune,anomaly
normal,normal
mscan,anomaly
normal,normal
normal,normal
neptune,anomaly
guess_passwd,normal
apache2,anomaly
normal,normal
normal,normal
normal,normal
normal,normal
neptune,anomaly
neptune,anomaly
warezmaster,normal
processtable,anomaly
normal,normal
normal,normal
normal,normal
normal,normal
normal,normal
guess_passwd,normal
normal,normal
normal,normal
neptune,anomaly
snmpgetattack,normal
normal,anomaly
normal,normal
neptune,anomaly
